data_1011060_molecule_0
_publ_author_name                'Hassel, O'
_publ_section_title              'Ueber die Kristallstruktur des Graphits.'
_journal_name_full               'Zeitschrift fuer Physik'
_journal_page_first              317
_journal_page_last               337
_journal_volume                  25
_journal_year                    1924
_cell_length_a                   2.47
_cell_length_b                   2.47
_cell_length_c                   6.79
_cell_angle_alpha                90
_cell_angle_beta                 90
_cell_angle_gamma                120
_cod_src_chemical_formula_sum
;
;
_cod_src_chemical_formula_structural C
_chemical_formula_sum            C162
_cod_data_source_file            cif_molecule_011.inp
_cod_data_source_block           1011060
_cell_formula_units_Z            1
_symmetry_space_group_name_H-M   'P 1'
loop_ _symmetry_equiv_pos_as_xyz 'x, y, z'
C1_1_535 -x+y,y,z
C1_1_535 x,x-y,z
C1_1_545 -y,x-y,z
C1_1_545 -x+y,-x,z
C1_1_545 -y,-x,z
C1_1_545 -x+y,y,z
C1_1_545 x,x-y,z
C1_1_565 -y,x-y,z
C1_1_565 -x+y,-x,z
C1_1_565 -y,-x,z
C1_1_565 -x+y,y,z
C1_1_565 x,x-y,z
C1_1_575 -y,x-y,z
C1_1_575 -x+y,-x,z
C1_1_575 -y,-x,z
C1_1_575 -x+y,y,z
C1_1_575 x,x-y,z
C1_1_585 -y,x-y,z
C1_1_585 -x+y,-x,z
C1_1_585 -y,-x,z
C1_1_585 -x+y,y,z
C1_1_585 x,x-y,z
C1_1_595 -y,x-y,z
C1_1_595 -x+y,-x,z
C1_1_595 -y,-x,z
C1_1_595 -x+y,y,z
C1_1_595 x,x-y,z
C1_1_615 -y,x-y,z
C1_1_615 -x+y,-x,z
C1_1_615 -y,-x,z
C1_1_615 -x+y,y,z
C1_1_615 x,x-y,z
C1_1_625 -y,x-y,z
C1_1_625 -x+y,-x,z
C1_1_625 -y,-x,z
C1_1_625 -x+y,y,z
C1_1_625 x,x-y,z
C1_1_635 -y,x-y,z
C1_1_635 -x+y,-x,z
C1_1_635 -y,-x,z
C1_1_635 -x+y,y,z
C1_1_635 x,x-y,z
C1_1_645 -y,x-y,z
C1_1_645 -x+y,-x,z
C1_1_645 -y,-x,z
C1_1_645 -x+y,y,z
C1_1_645 x,x-y,z
C1_1_655 -y,x-y,z
C1_1_655 -x+y,-x,z
C1_1_655 -y,-x,z
C1_1_655 -x+y,y,z
C1_1_655 x,x-y,z
C1_1_665 -y,x-y,z
C1_1_665 -x+y,-x,z
C1_1_665 -y,-x,z
C1_1_665 -x+y,y,z
C1_1_665 x,x-y,z
C1_1_675 -y,x-y,z
C1_1_675 -x+y,-x,z
C1_1_675 -y,-x,z
C1_1_675 -x+y,y,z
C1_1_675 x,x-y,z
C1_1_685 -y,x-y,z
C1_1_685 -x+y,-x,z
C1_1_685 -y,-x,z
C1_1_685 -x+y,y,z
C1_1_685 x,x-y,z
C1_1_695 -y,x-y,z
C1_1_695 -x+y,-x,z
C1_1_695 -y,-x,z
C1_1_695 -x+y,y,z
C1_1_695 x,x-y,z
C1_1_715 -y,x-y,z
C1_1_715 -x+y,-x,z
C1_1_715 -y,-x,z
C1_1_715 -x+y,y,z
C1_1_715 x,x-y,z
C1_1_725 -y,x-y,z
C1_1_725 -x+y,-x,z
C1_1_725 -y,-x,z
C1_1_725 -x+y,y,z
C1_1_725 x,x-y,z
C1_1_735 -y,x-y,z
C1_1_735 -x+y,-x,z
C1_1_735 -y,-x,z
C1_1_735 -x+y,y,z
C1_1_735 x,x-y,z
C1_1_745 -y,x-y,z
C1_1_745 -x+y,-x,z
C1_1_745 -y,-x,z
C1_1_745 -x+y,y,z
C1_1_745 x,x-y,z
C1_1_755 -y,x-y,z
C1_1_755 -x+y,-x,z
C1_1_755 -y,-x,z
C1_1_755 -x+y,y,z
C1_1_755 x,x-y,z
C1_1_765 -y,x-y,z
C1_1_765 -x+y,-x,z
C1_1_765 -y,-x,z
C1_1_765 -x+y,y,z
C1_1_765 x,x-y,z
C1_1_775 -y,x-y,z
C1_1_775 -x+y,-x,z
C1_1_775 -y,-x,z
C1_1_775 -x+y,y,z
C1_1_775 x,x-y,z
C1_1_785 -y,x-y,z
C1_1_785 -x+y,-x,z
C1_1_785 -y,-x,z
C1_1_785 -x+y,y,z
C1_1_785 x,x-y,z
C1_1_795 -y,x-y,z
C1_1_795 -x+y,-x,z
C1_1_795 -y,-x,z
C1_1_795 -x+y,y,z
C1_1_795 x,x-y,z
C1_1_815 -y,x-y,z
C1_1_815 -x+y,-x,z
C1_1_815 -y,-x,z
C1_1_815 -x+y,y,z
C1_1_815 x,x-y,z
C1_1_825 -y,x-y,z
C1_1_825 -x+y,-x,z
C1_1_825 -y,-x,z
C1_1_825 -x+y,y,z
C1_1_825 x,x-y,z
C1_1_835 -y,x-y,z
C1_1_835 -x+y,-x,z
C1_1_835 -y,-x,z
C1_1_835 -x+y,y,z
C1_1_835 x,x-y,z
C1_1_845 -y,x-y,z
C1_1_845 -x+y,-x,z
C1_1_845 -y,-x,z
C1_1_845 -x+y,y,z
C1_1_845 x,x-y,z
C1_1_855 -y,x-y,z
C1_1_855 -x+y,-x,z
C1_1_855 -y,-x,z
C1_1_855 -x+y,y,z
C1_1_855 x,x-y,z
C1_1_865 -y,x-y,z
C1_1_865 -x+y,-x,z
C1_1_865 -y,-x,z
C1_1_865 -x+y,y,z
C1_1_865 x,x-y,z
C1_1_875 -y,x-y,z
C1_1_875 -x+y,-x,z
C1_1_875 -y,-x,z
C1_1_875 -x+y,y,z
C1_1_875 x,x-y,z
C1_1_885 -y,x-y,z
C1_1_885 -x+y,-x,z
C1_1_885 -y,-x,z
C1_1_885 -x+y,y,z
C1_1_885 x,x-y,z
C1_1_895 -y,x-y,z
C1_1_895 -x+y,-x,z
C1_1_895 -y,-x,z
C1_1_895 -x+y,y,z
C1_1_895 x,x-y,z
C1_1_915 -y,x-y,z
C1_1_915 -x+y,-x,z
C1_1_915 -y,-x,z
C1_1_915 -x+y,y,z
C1_1_915 x,x-y,z
C1_1_925 -y,x-y,z
C1_1_925 -x+y,-x,z
C1_1_925 -y,-x,z
C1_1_925 -x+y,y,z
C1_1_925 x,x-y,z
C1_1_935 -y,x-y,z
C1_1_935 -x+y,-x,z
C1_1_935 -y,-x,z
C1_1_935 -x+y,y,z
C1_1_935 x,x-y,z
C1_1_945 -y,x-y,z
C1_1_945 -x+y,-x,z
C1_1_945 -y,-x,z
C1_1_945 -x+y,y,z
C1_1_945 x,x-y,z
C1_1_955 -y,x-y,z
C1_1_955 -x+y,-x,z
C1_1_955 -y,-x,z
C1_1_955 -x+y,y,z
C1_1_955 x,x-y,z
C1_1_965 -y,x-y,z
C1_1_965 -x+y,-x,z
C1_1_965 -y,-x,z
C1_1_965 -x+y,y,z
C1_1_965 x,x-y,z
C1_1_975 -y,x-y,z
C1_1_975 -x+y,-x,z
C1_1_975 -y,-x,z
C1_1_975 -x+y,y,z
C1_1_975 x,x-y,z
C1_1_985 -y,x-y,z
C1_1_985 -x+y,-x,z
C1_1_985 -y,-x,z
C1_1_985 -x+y,y,z
C1_1_985 x,x-y,z
C1_1_995 -y,x-y,z
C1_1_995 -x+y,-x,z
C1_1_995 -y,-x,z
C1_1_995 -x+y,y,z
C1_1_995 x,x-y,z
C2_1_115 -y,x-y,z
C2_1_115 -x+y,-x,z
C2_1_115 -y,-x,z
C2_1_115 -x+y,y,z
C2_1_115 x,x-y,z
C2_1_125 -y,x-y,z
C2_1_125 -x+y,-x,z
C2_1_125 -y,-x,z
C2_1_125 -x+y,y,z
C2_1_125 x,x-y,z
C2_1_135 -y,x-y,z
C2_1_135 -x+y,-x,z
C2_1_135 -y,-x,z
C2_1_135 -x+y,y,z
C2_1_135 x,x-y,z
C2_1_145 -y,x-y,z
C2_1_145 -x+y,-x,z
C2_1_145 -y,-x,z
C2_1_145 -x+y,y,z
C2_1_145 x,x-y,z
C2_1_155 -y,x-y,z
C2_1_155 -x+y,-x,z
C2_1_155 -y,-x,z
C2_1_155 -x+y,y,z
C2_1_155 x,x-y,z
C2_1_165 -y,x-y,z
C2_1_165 -x+y,-x,z
C2_1_165 -y,-x,z
C2_1_165 -x+y,y,z
C2_1_165 x,x-y,z
C2_1_175 -y,x-y,z
C2_1_175 -x+y,-x,z
C2_1_175 -y,-x,z
C2_1_175 -x+y,y,z
C2_1_175 x,x-y,z
C2_1_185 -y,x-y,z
C2_1_185 -x+y,-x,z
C2_1_185 -y,-x,z
C2_1_185 -x+y,y,z
C2_1_185 x,x-y,z
C2_1_195 -y,x-y,z
C2_1_195 -x+y,-x,z
C2_1_195 -y,-x,z
C2_1_195 -x+y,y,z
C2_1_195 x,x-y,z
C2_1_215 -y,x-y,z
C2_1_215 -x+y,-x,z
C2_1_215 -y,-x,z
C2_1_215 -x+y,y,z
C2_1_215 x,x-y,z
C2_1_225 -y,x-y,z
C2_1_225 -x+y,-x,z
C2_1_225 -y,-x,z
C2_1_225 -x+y,y,z
C2_1_225 x,x-y,z
C2_1_235 -y,x-y,z
C2_1_235 -x+y,-x,z
C2_1_235 -y,-x,z
C2_1_235 -x+y,y,z
C2_1_235 x,x-y,z
C2_1_245 -y,x-y,z
C2_1_245 -x+y,-x,z
C2_1_245 -y,-x,z
C2_1_245 -x+y,y,z
C2_1_245 x,x-y,z
C2_1_255 -y,x-y,z
C2_1_255 -x+y,-x,z
C2_1_255 -y,-x,z
C2_1_255 -x+y,y,z
C2_1_255 x,x-y,z
C2_1_265 -y,x-y,z
C2_1_265 -x+y,-x,z
C2_1_265 -y,-x,z
C2_1_265 -x+y,y,z
C2_1_265 x,x-y,z
C2_1_275 -y,x-y,z
C2_1_275 -x+y,-x,z
C2_1_275 -y,-x,z
C2_1_275 -x+y,y,z
C2_1_275 x,x-y,z
C2_1_285 -y,x-y,z
C2_1_285 -x+y,-x,z
C2_1_285 -y,-x,z
C2_1_285 -x+y,y,z
C2_1_285 x,x-y,z
C2_1_295 -y,x-y,z
C2_1_295 -x+y,-x,z
C2_1_295 -y,-x,z
C2_1_295 -x+y,y,z
C2_1_295 x,x-y,z
C2_1_315 -y,x-y,z
C2_1_315 -x+y,-x,z
C2_1_315 -y,-x,z
C2_1_315 -x+y,y,z
C2_1_315 x,x-y,z
C2_1_325 -y,x-y,z
C2_1_325 -x+y,-x,z
C2_1_325 -y,-x,z
C2_1_325 -x+y,y,z
C2_1_325 x,x-y,z
C2_1_335 -y,x-y,z
C2_1_335 -x+y,-x,z
C2_1_335 -y,-x,z
C2_1_335 -x+y,y,z
C2_1_335 x,x-y,z
C2_1_345 -y,x-y,z
C2_1_345 -x+y,-x,z
C2_1_345 -y,-x,z
C2_1_345 -x+y,y,z
C2_1_345 x,x-y,z
C2_1_355 -y,x-y,z
C2_1_355 -x+y,-x,z
C2_1_355 -y,-x,z
C2_1_355 -x+y,y,z
C2_1_355 x,x-y,z
C2_1_365 -y,x-y,z
C2_1_365 -x+y,-x,z
C2_1_365 -y,-x,z
C2_1_365 -x+y,y,z
C2_1_365 x,x-y,z
C2_1_375 -y,x-y,z
C2_1_375 -x+y,-x,z
C2_1_375 -y,-x,z
C2_1_375 -x+y,y,z
C2_1_375 x,x-y,z
C2_1_385 -y,x-y,z
C2_1_385 -x+y,-x,z
C2_1_385 -y,-x,z
C2_1_385 -x+y,y,z
C2_1_385 x,x-y,z
C2_1_395 -y,x-y,z
C2_1_395 -x+y,-x,z
C2_1_395 -y,-x,z
C2_1_395 -x+y,y,z
C2_1_395 x,x-y,z
C2_1_415 -y,x-y,z
C2_1_415 -x+y,-x,z
C2_1_415 -y,-x,z
C2_1_415 -x+y,y,z
C2_1_415 x,x-y,z
C2_1_425 -y,x-y,z
C2_1_425 -x+y,-x,z
C2_1_425 -y,-x,z
C2_1_425 -x+y,y,z
C2_1_425 x,x-y,z
C2_1_435 -y,x-y,z
C2_1_435 -x+y,-x,z
C2_1_435 -y,-x,z
C2_1_435 -x+y,y,z
C2_1_435 x,x-y,z
C2_1_445 -y,x-y,z
C2_1_445 -x+y,-x,z
C2_1_445 -y,-x,z
C2_1_445 -x+y,y,z
C2_1_445 x,x-y,z
C2_1_455 -y,x-y,z
C2_1_455 -x+y,-x,z
C2_1_455 -y,-x,z
C2_1_455 -x+y,y,z
C2_1_455 x,x-y,z
C2_1_465 -y,x-y,z
C2_1_465 -x+y,-x,z
C2_1_465 -y,-x,z
C2_1_465 -x+y,y,z
C2_1_465 x,x-y,z
C2_1_475 -y,x-y,z
C2_1_475 -x+y,-x,z
C2_1_475 -y,-x,z
C2_1_475 -x+y,y,z
C2_1_475 x,x-y,z
C2_1_485 -y,x-y,z
C2_1_485 -x+y,-x,z
C2_1_485 -y,-x,z
C2_1_485 -x+y,y,z
C2_1_485 x,x-y,z
C2_1_495 -y,x-y,z
C2_1_495 -x+y,-x,z
C2_1_495 -y,-x,z
C2_1_495 -x+y,y,z
C2_1_495 x,x-y,z
C2_1_515 -y,x-y,z
C2_1_515 -x+y,-x,z
C2_1_515 -y,-x,z
C2_1_515 -x+y,y,z
C2_1_515 x,x-y,z
C2_1_525 -y,x-y,z
C2_1_525 -x+y,-x,z
C2_1_525 -y,-x,z
C2_1_525 -x+y,y,z
C2_1_525 x,x-y,z
C2_1_535 -y,x-y,z
C2_1_535 -x+y,-x,z
C2_1_535 -y,-x,z
C2_1_535 -x+y,y,z
C2_1_535 x,x-y,z
C2_1_545 -y,x-y,z
C2_1_545 -x+y,-x,z
C2_1_545 -y,-x,z
C2_1_545 -x+y,y,z
C2_1_545 x,x-y,z
C2_1_565 -y,x-y,z
C2_1_565 -x+y,-x,z
C2_1_565 -y,-x,z
C2_1_565 -x+y,y,z
C2_1_565 x,x-y,z
C2_1_575 -y,x-y,z
C2_1_575 -x+y,-x,z
C2_1_575 -y,-x,z
C2_1_575 -x+y,y,z
C2_1_575 x,x-y,z
C2_1_585 -y,x-y,z
C2_1_585 -x+y,-x,z
C2_1_585 -y,-x,z
C2_1_585 -x+y,y,z
C2_1_585 x,x-y,z
C2_1_595 -y,x-y,z
C2_1_595 -x+y,-x,z
C2_1_595 -y,-x,z
C2_1_595 -x+y,y,z
C2_1_595 x,x-y,z
C2_1_615 -y,x-y,z
C2_1_615 -x+y,-x,z
C2_1_615 -y,-x,z
C2_1_615 -x+y,y,z
C2_1_615 x,x-y,z
C2_1_625 -y,x-y,z
C2_1_625 -x+y,-x,z
C2_1_625 -y,-x,z
C2_1_625 -x+y,y,z
C2_1_625 x,x-y,z
C2_1_635 -y,x-y,z
C2_1_635 -x+y,-x,z
C2_1_635 -y,-x,z
C2_1_635 -x+y,y,z
C2_1_635 x,x-y,z
C2_1_645 -y,x-y,z
C2_1_645 -x+y,-x,z
C2_1_645 -y,-x,z
C2_1_645 -x+y,y,z
C2_1_645 x,x-y,z
C2_1_655 -y,x-y,z
C2_1_655 -x+y,-x,z
C2_1_655 -y,-x,z
C2_1_655 -x+y,y,z
C2_1_655 x,x-y,z
C2_1_665 -y,x-y,z
C2_1_665 -x+y,-x,z
C2_1_665 -y,-x,z
C2_1_665 -x+y,y,z
C2_1_665 x,x-y,z
C2_1_675 -y,x-y,z
C2_1_675 -x+y,-x,z
C2_1_675 -y,-x,z
C2_1_675 -x+y,y,z
C2_1_675 x,x-y,z
C2_1_685 -y,x-y,z
C2_1_685 -x+y,-x,z
C2_1_685 -y,-x,z
C2_1_685 -x+y,y,z
C2_1_685 x,x-y,z
C2_1_695 -y,x-y,z
C2_1_695 -x+y,-x,z
C2_1_695 -y,-x,z
C2_1_695 -x+y,y,z
C2_1_695 x,x-y,z
C2_1_715 -y,x-y,z
C2_1_715 -x+y,-x,z
C2_1_715 -y,-x,z
C2_1_715 -x+y,y,z
C2_1_715 x,x-y,z
C2_1_725 -y,x-y,z
C2_1_725 -x+y,-x,z
C2_1_725 -y,-x,z
C2_1_725 -x+y,y,z
C2_1_725 x,x-y,z
C2_1_735 -y,x-y,z
C2_1_735 -x+y,-x,z
C2_1_735 -y,-x,z
C2_1_735 -x+y,y,z
C2_1_735 x,x-y,z
C2_1_745 -y,x-y,z
C2_1_745 -x+y,-x,z
C2_1_745 -y,-x,z
C2_1_745 -x+y,y,z
C2_1_745 x,x-y,z
C2_1_755 -y,x-y,z
C2_1_755 -x+y,-x,z
C2_1_755 -y,-x,z
C2_1_755 -x+y,y,z
C2_1_755 x,x-y,z
C2_1_765 -y,x-y,z
C2_1_765 -x+y,-x,z
C2_1_765 -y,-x,z
C2_1_765 -x+y,y,z
C2_1_765 x,x-y,z
C2_1_775 -y,x-y,z
C2_1_775 -x+y,-x,z
C2_1_775 -y,-x,z
C2_1_775 -x+y,y,z
C2_1_775 x,x-y,z
C2_1_785 -y,x-y,z
C2_1_785 -x+y,-x,z
C2_1_785 -y,-x,z
C2_1_785 -x+y,y,z
C2_1_785 x,x-y,z
C2_1_795 -y,x-y,z
C2_1_795 -x+y,-x,z
C2_1_795 -y,-x,z
C2_1_795 -x+y,y,z
C2_1_795 x,x-y,z
C2_1_815 -y,x-y,z
C2_1_815 -x+y,-x,z
C2_1_815 -y,-x,z
C2_1_815 -x+y,y,z
C2_1_815 x,x-y,z
C2_1_825 -y,x-y,z
C2_1_825 -x+y,-x,z
C2_1_825 -y,-x,z
C2_1_825 -x+y,y,z
C2_1_825 x,x-y,z
C2_1_835 -y,x-y,z
C2_1_835 -x+y,-x,z
C2_1_835 -y,-x,z
C2_1_835 -x+y,y,z
C2_1_835 x,x-y,z
C2_1_845 -y,x-y,z
C2_1_845 -x+y,-x,z
C2_1_845 -y,-x,z
C2_1_845 -x+y,y,z
C2_1_845 x,x-y,z
C2_1_855 -y,x-y,z
C2_1_855 -x+y,-x,z
C2_1_855 -y,-x,z
C2_1_855 -x+y,y,z
C2_1_855 x,x-y,z
C2_1_865 -y,x-y,z
C2_1_865 -x+y,-x,z
C2_1_865 -y,-x,z
C2_1_865 -x+y,y,z
C2_1_865 x,x-y,z
C2_1_875 -y,x-y,z
C2_1_875 -x+y,-x,z
C2_1_875 -y,-x,z
C2_1_875 -x+y,y,z
C2_1_875 x,x-y,z
C2_1_885 -y,x-y,z
C2_1_885 -x+y,-x,z
C2_1_885 -y,-x,z
C2_1_885 -x+y,y,z
C2_1_885 x,x-y,z
C2_1_895 -y,x-y,z
C2_1_895 -x+y,-x,z
C2_1_895 -y,-x,z
C2_1_895 -x+y,y,z
C2_1_895 x,x-y,z
C2_1_915 -y,x-y,z
C2_1_915 -x+y,-x,z
C2_1_915 -y,-x,z
C2_1_915 -x+y,y,z
C2_1_915 x,x-y,z
C2_1_925 -y,x-y,z
C2_1_925 -x+y,-x,z
C2_1_925 -y,-x,z
C2_1_925 -x+y,y,z
C2_1_925 x,x-y,z
C2_1_935 -y,x-y,z
C2_1_935 -x+y,-x,z
C2_1_935 -y,-x,z
C2_1_935 -x+y,y,z
C2_1_935 x,x-y,z
C2_1_945 -y,x-y,z
C2_1_945 -x+y,-x,z
C2_1_945 -y,-x,z
C2_1_945 -x+y,y,z
C2_1_945 x,x-y,z
C2_1_955 -y,x-y,z
C2_1_955 -x+y,-x,z
C2_1_955 -y,-x,z
C2_1_955 -x+y,y,z
C2_1_955 x,x-y,z
C2_1_965 -y,x-y,z
C2_1_965 -x+y,-x,z
C2_1_965 -y,-x,z
C2_1_965 -x+y,y,z
C2_1_965 x,x-y,z
C2_1_975 -y,x-y,z
C2_1_975 -x+y,-x,z
C2_1_975 -y,-x,z
C2_1_975 -x+y,y,z
C2_1_975 x,x-y,z
C2_1_985 -y,x-y,z
C2_1_985 -x+y,-x,z
C2_1_985 -y,-x,z
C2_1_985 -x+y,y,z
C2_1_985 x,x-y,z
C2_1_995 -y,x-y,z
C2_1_995 -x+y,-x,z
C2_1_995 -y,-x,z
C2_1_995 -x+y,y,z
C2_1_995 x,x-y,z
